{{38,56}
,{47,54}
,{49,54}
,{51,54}
,{52,54}
,{54,54}
,{55,54}
,{57,54}
,{59,54}
,{60,53}
,{62,53}
,{64,53}
,{66,52}
,{67,52}
,{69,52}
,{71,52}
,{72,52}
,{74,52}
,{75,51}
,{77,51}
,{79,51}
,{80,51}
,{82,51}
,{83,51}
,{85,51}
,{87,50}
,{89,50}
,{91,50}
,{92,50}
,{94,49}
,{95,49}
,{97,49}
,{99,49}
,{100,49}
,{102,49}
,{103,48}
,{105,48}
,{107,48}
,{108,48}
,{110,48}
,{111,48}
,{113,48}
,{115,48}
,{116,48}
,{118,48}
,{119,48}
,{120,48}
,{122,48}
,{123,48}
,{124,48}
,{125,48}
,{126,48}
,{126,47}
,{127,47}
,{127,46}
,{35,88}
,{35,87}
,{36,87}
,{39,86}
,{40,86}
,{42,85}
,{43,85}
,{45,85}
,{47,84}
,{48,84}
,{50,84}
,{52,84}
,{54,84}
,{55,84}
,{58,84}
,{59,84}
,{62,84}
,{64,84}
,{66,84}
,{68,84}
,{71,84}
,{72,84}
,{75,84}
,{77,84}
,{79,84}
,{82,83}
,{84,83}
,{87,83}
,{88,83}
,{91,83}
,{93,83}
,{95,83}
,{96,83}
,{99,82}
,{100,82}
,{102,82}
,{103,81}
,{106,81}
,{107,81}
,{109,81}
,{111,80}
,{112,80}
,{114,80}
,{116,80}
,{117,79}
,{119,79}
,{120,79}
,{126,78}
,{127,78}
,{130,77}
,{131,77}
,{133,77}
,{135,76}
,{136,76}
,{138,76}
,{139,76}
,{140,76}
,{141,76}
,{142,76}
,{143,76}
,{143,75}
,{144,75}
,{145,75}
,{146,75}
,{147,75}
,{147,74}
,{147,73}
,{147,72}
,{92,19}
,{91,19}
,{91,18}
,{90,17}
,{89,17}
,{89,16}
,{87,16}
,{87,17}
,{88,17}
,{89,18}
,{89,19}
,{90,20}
,{91,20}
,{91,21}
,{91,23}
,{92,24}
,{93,24}
,{94,25}
,{95,27}
,{95,28}
,{96,29}
,{98,31}
,{99,32}
,{99,33}
,{100,35}
,{102,36}
,{103,38}
,{103,39}
,{104,40}
,{105,42}
,{106,44}
,{107,45}
,{108,47}
,{109,48}
,{110,50}
,{111,52}
,{111,53}
,{112,55}
,{114,57}
,{115,59}
,{115,60}
,{116,62}
,{117,64}
,{118,65}
,{119,67}
,{119,68}
,{120,70}
,{121,72}
,{122,73}
,{123,75}
,{123,77}
,{124,79}
,{125,80}
,{126,83}
,{127,84}
,{127,86}
,{127,88}
,{128,89}
,{128,91}
,{129,92}
,{130,93}
,{130,95}
,{131,96}
,{131,98}
,{131,99}
,{132,100}
,{132,101}
,{133,103}
,{133,104}
,{133,105}
,{134,106}
,{134,107}
,{134,108}
,{135,109}
,{135,110}
,{135,111}
,{135,112}
,{135,113}
,{135,114}
,{135,115}
,{135,116}
,{135,117}
,{136,117}
,{136,118}
,{136,119}
,{136,118}
,{135,118}
,{135,117}
,{134,117}
,{133,116}
,{132,116}
,{131,116}
,{130,116}
,{129,116}
,{127,116}
,{123,114}
,{123,113}
,{121,113}
,{119,113}
,{118,112}
,{116,112}
,{115,112}
,{114,112}
,{112,112}
,{111,112}
,{110,111}
,{108,111}
,{107,111}
,{105,111}
,{103,110}
,{101,110}
,{99,110}
,{97,110}
,{95,109}
,{93,109}
,{91,109}
,{90,109}
,{88,109}
,{87,109}
,{85,109}
,{83,109}
,{82,109}
,{80,109}
,{79,110}
,{77,110}
,{75,111}
,{73,112}
,{72,112}
,{71,112}
,{69,113}
,{68,114}
,{67,115}
,{65,116}
,{64,116}
,{63,116}
,{63,117}
,{62,118}
,{61,119}
,{60,119}
,{59,120}
,{58,120}
,{57,121}
,{56,122}
,{55,123}
,{54,124}
,{53,124}
,{52,125}
,{51,126}
,{51,127}
,{50,128}
,{49,128}
,{48,129}
,{47,130}
,{47,131}
,{47,132}
,{46,132}
,{45,134}
,{44,135}
,{43,136}
,{43,138}
,{43,139}
,{42,140}
,{42,141}
,{42,142}
,{42,143}
,{42,144}
,{42,145}
,{42,146}
,{42,147}
,{42,148}
,{43,148}
,{43,149}
,{43,150}
,{43,151}
,{43,152}
,{44,152}
,{45,152}
,{45,153}
,{46,154}
,{47,155}
,{47,156}
,{48,157}
,{50,158}
,{51,159}
,{52,160}
,{54,160}
,{55,161}
,{56,162}
,{57,162}
,{58,163}
,{59,163}
,{59,164}
,{61,164}
,{62,164}
,{63,164}
,{64,165}
,{65,165}
,{66,166}
,{67,166}
,{69,167}
,{70,167}
,{71,168}
,{73,168}
,{75,168}
,{76,168}
,{78,168}
,{79,169}
,{80,169}
,{82,169}
,{83,170}
,{90,171}
,{91,171}
,{92,172}
,{94,172}
,{95,172}
,{96,172}
,{97,172}
,{99,172}
,{101,172}
,{102,172}
,{103,172}
,{104,172}
,{106,172}
,{107,172}
,{108,172}
,{109,172}
,{110,172}
,{111,172}
,{112,172}
,{113,172}
,{114,172}
,{115,172}
,{115,171}
,{116,171}
,{118,171}
,{119,171}
,{119,170}
,{121,170}
,{122,169}
,{123,169}
,{124,168}
,{126,168}
,{127,168}
,{128,167}
,{129,166}
,{130,165}
,{131,165}
,{132,164}
,{133,164}
,{134,164}
,{135,163}
,{136,162}
,{137,161}
,{138,161}
,{139,160}
,{140,160}
,{141,159}
,{142,158}
,{143,158}
,{143,157}
,{143,156}
,{144,156}
,{145,155}
,{145,154}
,{144,153}
,{144,152}
,{157,20}
,{156,20}
,{157,20}
,{157,21}
,{158,22}
,{158,23}
,{159,24}
,{160,25}
,{161,26}
,{162,27}
,{163,28}
,{163,29}
,{164,30}
,{165,32}
,{166,32}
,{167,33}
,{167,34}
,{167,35}
,{168,36}
,{169,37}
,{169,38}
,{170,38}
,{170,39}
,{170,40}
,{171,40}
,{171,41}
,{171,42}
,{172,42}
,{170,11}
,{171,11}
,{171,12}
,{172,12}
,{173,13}
,{174,14}
,{175,15}
,{175,16}
,{176,16}
,{177,17}
,{179,19}
,{179,20}
,{180,20}
,{181,21}
,{182,22}
,{183,23}
,{183,24}
,{184,25}
,{185,26}
,{185,27}
,{186,28}
,{186,29}
,{187,30}
,{187,31}
,{187,32}
,{188,33}
,{188,34}
,{188,33}}
