{{72,29}
,{72,30}
,{72,31}
,{72,32}
,{72,34}
,{72,35}
,{73,36}
,{73,37}
,{73,38}
,{74,39}
,{74,40}
,{75,41}
,{75,43}
,{75,44}
,{75,45}
,{75,46}
,{76,47}
,{76,48}
,{77,48}
,{77,49}
,{78,50}
,{78,52}
,{79,52}
,{79,53}
,{79,54}
,{79,55}
,{79,56}
,{79,57}
,{80,58}
,{80,59}
,{80,60}
,{81,61}
,{81,62}
,{82,63}
,{82,64}
,{82,65}
,{83,67}
,{83,68}
,{83,69}
,{83,71}
,{83,72}
,{83,73}
,{84,75}
,{84,77}
,{84,79}
,{84,80}
,{85,81}
,{85,83}
,{85,84}
,{85,85}
,{86,86}
,{86,87}
,{86,88}
,{87,88}
,{87,89}
,{87,90}
,{87,89}
,{88,88}
,{89,86}
,{155,60}
,{154,60}
,{153,60}
,{151,60}
,{150,60}
,{149,61}
,{148,61}
,{147,61}
,{147,62}
,{146,62}
,{145,63}
,{144,63}
,{143,64}
,{142,64}
,{141,65}
,{139,66}
,{139,67}
,{138,68}
,{137,68}
,{136,69}
,{135,70}
,{134,71}
,{133,72}
,{131,72}
,{130,73}
,{129,73}
,{128,74}
,{127,74}
,{127,75}
,{127,76}
,{125,76}
,{124,76}
,{123,76}
,{123,77}
,{122,78}
,{121,78}
,{120,79}
,{119,80}
,{118,80}
,{117,80}
,{116,81}
,{115,82}
,{114,83}
,{113,83}
,{112,84}
,{111,84}
,{109,85}
,{107,86}
,{106,87}
,{105,87}
,{104,88}
,{103,88}
,{102,88}
,{101,89}
,{100,89}
,{99,90}
,{98,91}
,{97,91}
,{96,92}
,{95,92}
,{94,92}
,{93,92}
,{93,93}
,{92,93}
,{91,94}
,{90,95}
,{89,95}
,{88,96}
,{87,96}
,{86,96}
,{85,96}
,{84,97}
,{83,97}
,{82,98}
,{81,98}
,{80,99}
,{79,99}
,{79,100}
,{78,100}
,{77,100}
,{76,101}
,{75,101}
,{75,102}
,{74,102}
,{73,103}
,{72,104}
,{71,104}
,{70,105}
,{69,106}
,{68,107}
,{67,108}
,{66,109}
,{65,110}
,{64,111}
,{63,112}
,{62,112}
,{61,113}
,{61,114}
,{60,115}
,{59,116}
,{58,117}
,{58,118}
,{57,118}
,{57,119}
,{56,120}
,{55,120}
,{55,121}
,{55,122}
,{54,123}
,{54,124}
,{53,124}
,{52,125}
,{52,126}
,{51,127}
,{51,128}
,{51,129}
,{51,130}
,{51,131}
,{50,132}
,{49,133}
,{49,135}
,{49,136}
,{48,136}
,{48,138}
,{48,139}
,{48,140}
,{48,141}
,{48,142}
,{48,143}
,{48,144}
,{48,145}
,{48,146}
,{48,147}
,{49,148}
,{50,149}
,{50,150}
,{51,150}
,{51,151}
,{51,152}
,{52,153}
,{53,154}
,{54,155}
,{55,156}
,{55,157}
,{56,157}
,{57,158}
,{58,159}
,{59,160}
,{60,160}
,{61,160}
,{63,161}
,{64,162}
,{65,162}
,{67,163}
,{67,164}
,{69,164}
,{70,164}
,{71,164}
,{72,164}
,{74,165}
,{75,165}
,{76,165}
,{78,166}
,{79,166}
,{81,166}
,{83,166}
,{84,167}
,{86,167}
,{87,167}
,{89,167}
,{90,167}
,{91,167}
,{93,167}
,{94,167}
,{95,167}
,{97,168}
,{99,168}
,{100,168}
,{102,168}
,{103,168}
,{106,168}
,{107,168}
,{109,168}
,{111,168}
,{112,168}
,{114,168}
,{115,168}
,{116,168}
,{118,168}
,{119,168}
,{120,168}
,{122,167}
,{123,167}
,{124,167}
,{125,167}
,{127,167}
,{127,166}
,{129,166}
,{131,166}
,{133,165}
,{135,165}
,{136,165}
,{137,165}
,{138,164}
,{139,164}
,{141,164}
,{142,164}
,{143,164}
,{144,164}
,{145,164}
,{146,163}
,{147,163}
,{148,163}
,{149,162}}
